Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
Rule 1     code -> package-declaration import-declarations main-code
Rule 2     package-declaration -> PACKAGE ID ;
Rule 3     package-declaration -> PACKAGE package-complicated-name ;
Rule 4     package-complicated-name -> package-complicated-name : ID
Rule 5     package-complicated-name -> ID : ID
Rule 6     package-complicated-name -> <empty>
Rule 7     import-declarations -> import-declarations import-declaration
Rule 8     import-declarations -> import-declaration
Rule 9     import-declarations -> <empty>
Rule 10    import-declaration -> USING ID ;
Rule 11    import-declaration -> USING package-complicated-name ;
Rule 12    main-code -> main-code main
Rule 13    main-code -> <empty>
Rule 14    main -> ID ID function-arguments function-body
Rule 15    main -> complicated-type ID function-arguments function-body
Rule 16    main -> ID ID template-declaration function-arguments function-body
Rule 17    main -> complicated-type ID template-declaration function-arguments function-body
Rule 18    main -> UNSAFE ID ID function-arguments function-body
Rule 19    main -> UNSAFE complicated-type ID function-arguments function-body
Rule 20    main -> UNSAFE ID ID template-declaration function-arguments function-body
Rule 21    main -> UNSAFE complicated-type ID template-declaration function-arguments function-body
Rule 22    main -> ID OPERATOR binary-operator function-arguments function-body
Rule 23    main -> ID OPERATOR TIMES function-arguments function-body
Rule 24    main -> ID OPERATOR LS function-arguments function-body
Rule 25    main -> ID OPERATOR GR function-arguments function-body
Rule 26    main -> complicated-type OPERATOR binary-operator function-arguments function-body
Rule 27    main -> complicated-type OPERATOR TIMES function-arguments function-body
Rule 28    main -> complicated-type OPERATOR LS function-arguments function-body
Rule 29    main -> complicated-type OPERATOR GR function-arguments function-body
Rule 30    main -> ID OPERATOR binary-operator template-declaration function-arguments function-body
Rule 31    main -> ID OPERATOR TIMES template-declaration function-arguments function-body
Rule 32    main -> ID OPERATOR LS template-declaration function-arguments function-body
Rule 33    main -> ID OPERATOR GR template-declaration function-arguments function-body
Rule 34    main -> complicated-type OPERATOR binary-operator template-declaration function-arguments function-body
Rule 35    main -> complicated-type OPERATOR TIMES template-declaration function-arguments function-body
Rule 36    main -> complicated-type OPERATOR LS template-declaration function-arguments function-body
Rule 37    main -> complicated-type OPERATOR GR template-declaration function-arguments function-body
Rule 38    main -> ID OPERATOR binary-operator ( ) function-arguments function-body
Rule 39    main -> ID OPERATOR ! ( ) function-arguments function-body
Rule 40    main -> complicated-type OPERATOR binary-operator ( ) function-arguments function-body
Rule 41    main -> complicated-type OPERATOR ! ( ) function-arguments function-body
Rule 42    main -> ID OPERATOR binary-operator ( ) template-declaration function-arguments function-body
Rule 43    main -> ID OPERATOR ! ( ) template-declaration function-arguments function-body
Rule 44    main -> complicated-type OPERATOR binary-operator ( ) template-declaration function-arguments function-body
Rule 45    main -> complicated-type OPERATOR ! ( ) template-declaration function-arguments function-body
Rule 46    main -> ID OPERATOR ( ) function-arguments function-body
Rule 47    main -> complicated-type OPERATOR ( ) function-arguments function-body
Rule 48    main -> OPERATOR ~ function-arguments function-body
Rule 49    main -> OPERATOR ~ template-declaration function-arguments function-body
Rule 50    main -> ID OPERATOR [ ] function-arguments function-body
Rule 51    main -> complicated-type OPERATOR [ ] function-arguments function-body
Rule 52    main -> ID OPERATOR [ ] template-declaration function-arguments function-body
Rule 53    main -> complicated-type OPERATOR [ ] template-declaration function-arguments function-body
Rule 54    main -> ID OPERATOR = function-arguments function-body
Rule 55    main -> complicated-type OPERATOR = function-arguments function-body
Rule 56    main -> ID OPERATOR = template-declaration function-arguments function-body
Rule 57    main -> complicated-type OPERATOR = template-declaration function-arguments function-body
Rule 58    main -> EXTERN ID ID function-arguments ;
Rule 59    main -> EXTERN complicated-type ID function-arguments ;
Rule 60    complicated-type -> package-complicated-name : ID
Rule 61    complicated-type -> package-complicated-name : ID TIMES
Rule 62    complicated-type -> package-complicated-name : ID complicated-pointer-level
Rule 63    complicated-type -> ID : ID
Rule 64    complicated-type -> ID : ID TIMES
Rule 65    complicated-type -> ID : ID complicated-pointer-level
Rule 66    complicated-type -> package-complicated-name : ID template-declaration
Rule 67    complicated-type -> package-complicated-name : ID template-declaration TIMES
Rule 68    complicated-type -> package-complicated-name : ID template-declaration complicated-pointer-level
Rule 69    complicated-type -> ID : ID template-declaration
Rule 70    complicated-type -> ID : ID template-declaration TIMES
Rule 71    complicated-type -> ID : ID template-declaration complicated-pointer-level
Rule 72    complicated-type -> ID template-declaration
Rule 73    complicated-type -> ID template-declaration TIMES
Rule 74    complicated-type -> ID template-declaration complicated-pointer-level
Rule 75    complicated-type -> ID TIMES
Rule 76    complicated-type -> ID complicated-pointer-level
Rule 77    complicated-type -> CONST complicated-type
Rule 78    complicated-pointer-level -> complicated-pointer-level TIMES
Rule 79    complicated-pointer-level -> TIMES TIMES
Rule 80    template-declaration -> LS template-declaration-body GR
Rule 81    template-declaration -> LS ID GR
Rule 82    template-declaration -> LS complicated-type GR
Rule 83    template-declaration-body -> template-declaration-body , ID
Rule 84    template-declaration-body -> template-declaration-body , complicated-type
Rule 85    template-declaration-body -> ID , ID
Rule 86    template-declaration-body -> complicated-type , ID
Rule 87    template-declaration-body -> ID , complicated-type
Rule 88    template-declaration-body -> complicated-type , complicated-type
Rule 89    function-arguments -> ( function-arguments-body )
Rule 90    function-arguments -> ( )
Rule 91    function-arguments-body -> function-arguments-body , function-argument
Rule 92    function-arguments-body -> function-argument
Rule 93    function-argument -> ID ID
Rule 94    function-argument -> complicated-type ID
Rule 95    function-body -> { expression-lines }
Rule 96    main -> STRUCT ID struct-body
Rule 97    main -> STRUCT ID template-declaration struct-body
Rule 98    main -> EXTERN STRUCT ID struct-body
Rule 99    struct-body -> { struct-fields }
Rule 100   struct-fields -> struct-fields struct-field
Rule 101   struct-fields -> <empty>
Rule 102   struct-field -> ID ID ;
Rule 103   struct-field -> complicated-type ID ;
Rule 104   struct-field -> ACCMOD ID ID ;
Rule 105   struct-field -> ACCMOD complicated-type ID ;
Rule 106   expression-lines -> expression-lines expression-line
Rule 107   expression-lines -> expression-line
Rule 108   expression-lines -> <empty>
Rule 109   expression-line -> complicated-expression ;
Rule 110   expression-line -> return-statement
Rule 111   expression-line -> variable-declaration
Rule 112   expression-line -> if-statement
Rule 113   expression-line -> while-statement
Rule 114   expression-line -> unsafe-area
Rule 115   expression-line -> visibility-area
Rule 116   expression-line -> set-statement
Rule 117   expression-line -> ID ;
Rule 118   return-statement -> RETURN complicated-expression ;
Rule 119   return-statement -> RETURN ID ;
Rule 120   variable-declaration -> ID ID ;
Rule 121   variable-declaration -> complicated-type ID ;
Rule 122   variable-declaration -> ID ID = ID ;
Rule 123   variable-declaration -> complicated-type ID = ID ;
Rule 124   variable-declaration -> ID ID = complicated-expression ;
Rule 125   variable-declaration -> complicated-type ID = complicated-expression ;
Rule 126   variable-declaration -> VAR ID = ID ;
Rule 127   variable-declaration -> VAR ID = complicated-expression ;
Rule 128   if-statement -> IF complicated-expression visibility-area
Rule 129   if-statement -> IF complicated-expression visibility-area ELSE visibility-area
Rule 130   if-statement -> IF complicated-expression visibility-area ELSE if-statement
Rule 131   if-statement -> IF ID visibility-area
Rule 132   if-statement -> IF ID visibility-area ELSE visibility-area
Rule 133   if-statement -> IF ID visibility-area ELSE if-statement
Rule 134   while-statement -> WHILE complicated-expression visibility-area
Rule 135   while-statement -> WHILE ID visibility-area
Rule 136   unsafe-area -> UNSAFE visibility-area
Rule 137   complicated-expression -> UNSAFE complicated-expression
Rule 138   complicated-expression -> [ ]
Rule 139   complicated-expression -> [ ID ]
Rule 140   complicated-expression -> [ complicated-expression ]
Rule 141   complicated-expression -> [ invoke-arguments-list ]
Rule 142   complicated-expression -> ID { invoke-arguments-list }
Rule 143   complicated-expression -> complicated-type { invoke-arguments-list }
Rule 144   complicated-expression -> ID { ID }
Rule 145   complicated-expression -> ID { complicated-expression }
Rule 146   complicated-expression -> complicated-type { ID }
Rule 147   complicated-expression -> complicated-type { complicated-expression }
Rule 148   complicated-expression -> ID { }
Rule 149   complicated-expression -> complicated-type { }
Rule 150   complicated-expression -> ID [ ID ]
Rule 151   complicated-expression -> ID [ complicated-expression ]
Rule 152   complicated-expression -> complicated-expression [ ID ]
Rule 153   complicated-expression -> complicated-expression [ complicated-expression ]
Rule 154   set-statement -> ID = ID ;
Rule 155   set-statement -> complicated-expression = ID ;
Rule 156   set-statement -> ID = complicated-expression ;
Rule 157   set-statement -> complicated-expression = complicated-expression ;
Rule 158   visibility-area -> function-body
Rule 159   constant-expression -> INT
Rule 160   constant-expression -> FLOAT
Rule 161   constant-expression -> STR
Rule 162   constant-expression -> BOOL
Rule 163   constant-expression -> CHAR
Rule 164   complicated-expression -> TIMES ID
Rule 165   complicated-expression -> TIMES complicated-expression
Rule 166   complicated-expression -> AND ID
Rule 167   complicated-expression -> AND complicated-expression
Rule 168   complicated-expression -> ID . ID
Rule 169   complicated-expression -> complicated-expression . ID
Rule 170   complicated-expression -> SIZEOF ( ID )
Rule 171   complicated-expression -> SIZEOF ( complicated-type )
Rule 172   complicated-expression -> ID invoke-arguments
Rule 173   complicated-expression -> ID : ID invoke-arguments
Rule 174   complicated-expression -> package-complicated-name : ID invoke-arguments
Rule 175   complicated-expression -> ID template-declaration invoke-arguments
Rule 176   complicated-expression -> ID : ID template-declaration invoke-arguments
Rule 177   complicated-expression -> package-complicated-name : ID template-declaration invoke-arguments
Rule 178   complicated-expression -> ID . ID invoke-arguments
Rule 179   complicated-expression -> complicated-expression . ID invoke-arguments
Rule 180   complicated-expression -> ID . ID template-declaration invoke-arguments
Rule 181   complicated-expression -> complicated-expression . ID template-declaration invoke-arguments
Rule 182   invoke-arguments -> ( )
Rule 183   invoke-arguments -> ( ID )
Rule 184   invoke-arguments -> ( complicated-expression )
Rule 185   invoke-arguments -> ( invoke-arguments-list )
Rule 186   invoke-arguments-list -> invoke-arguments-list , ID
Rule 187   invoke-arguments-list -> invoke-arguments-list , complicated-expression
Rule 188   invoke-arguments-list -> ID , ID
Rule 189   invoke-arguments-list -> complicated-expression , ID
Rule 190   invoke-arguments-list -> ID , complicated-expression
Rule 191   invoke-arguments-list -> complicated-expression , complicated-expression
Rule 192   complicated-expression -> ID binary-operator ID
Rule 193   complicated-expression -> ID TIMES ID
Rule 194   complicated-expression -> ID LS ID
Rule 195   complicated-expression -> ID GR ID
Rule 196   complicated-expression -> complicated-expression binary-operator ID
Rule 197   complicated-expression -> complicated-expression LS ID
Rule 198   complicated-expression -> complicated-expression GR ID
Rule 199   complicated-expression -> complicated-expression TIMES ID
Rule 200   complicated-expression -> ID binary-operator complicated-expression
Rule 201   complicated-expression -> ID LS complicated-expression
Rule 202   complicated-expression -> ID GR complicated-expression
Rule 203   complicated-expression -> ID TIMES complicated-expression
Rule 204   complicated-expression -> complicated-expression binary-operator complicated-expression
Rule 205   complicated-expression -> complicated-expression LS complicated-expression
Rule 206   complicated-expression -> complicated-expression GR complicated-expression
Rule 207   complicated-expression -> complicated-expression TIMES complicated-expression
Rule 208   complicated-expression -> MINUS ID
Rule 209   complicated-expression -> MINUS complicated-expression
Rule 210   complicated-expression -> ! ID
Rule 211   complicated-expression -> ! complicated-expression
Rule 212   complicated-expression -> constant-expression
Rule 213   complicated-expression -> ( ID )
Rule 214   complicated-expression -> ( complicated-expression )
Rule 215   complicated-expression -> ( ID ) ID
Rule 216   complicated-expression -> ( ID ) complicated-expression
Rule 217   complicated-expression -> ( complicated-type ) ID
Rule 218   complicated-expression -> ( complicated-type ) complicated-expression
Rule 219   sub-equal-operator -> PLUSEQ
Rule 220   sub-equal-operator -> MINUSEQ
Rule 221   sub-equal-operator -> TIMESEQ
Rule 222   sub-equal-operator -> DIVIDEEQ
Rule 223   sub-equal-operator -> MODEQ
Rule 224   sub-equal-operator -> ANDEQ
Rule 225   sub-equal-operator -> OREQ
Rule 226   sub-equal-operator -> XOREQ
Rule 227   sub-equal-operator -> LSHIFTEQ
Rule 228   sub-equal-operator -> RSHIFTEQ
Rule 229   complicated-expression -> ID sub-equal-operator ID
Rule 230   complicated-expression -> complicated-expression sub-equal-operator ID
Rule 231   complicated-expression -> ID sub-equal-operator complicated-expression
Rule 232   complicated-expression -> complicated-expression sub-equal-operator complicated-expression
Rule 233   binary-operator -> PLUS
Rule 234   binary-operator -> MINUS
Rule 235   binary-operator -> DIVIDE
Rule 236   binary-operator -> MOD
Rule 237   binary-operator -> AND
Rule 238   binary-operator -> OR
Rule 239   binary-operator -> XOR
Rule 240   binary-operator -> LSHIFT
Rule 241   binary-operator -> RSHIFT
Rule 242   binary-operator -> LE
Rule 243   binary-operator -> GE
Rule 244   binary-operator -> EE
Rule 245   binary-operator -> NE

Terminals, with rules where they appear

